Patience,Creativity,Active,Observation,Curiosity,Persistence,Analytical,Social,Nature,Outdoorsy
85,75,25,75,30,45,35,25,45,50
75,60,30,65,25,65,40,25,20,15
70,55,50,55,35,70,35,25,35,20
55,65,45,60,70,65,65,75,40,5
65,75,60,75,25,35,35,30,65,35
80,85,35,80,30,20,55,40,45,30
75,55,30,50,35,65,45,45,80,20
90,45,45,85,40,90,55,35,45,45
95,35,45,90,50,30,80,85,70,20
65,75,30,75,35,70,50,30,20,45
65,65,35,60,50,70,55,25,35,90
60,45,35,30,60,45,25,50,45,30
70,60,30,60,55,15,70,15,15,10
65,65,20,55,45,25,45,15,75,10
65,30,20,30,75,55,30,20,65,90
75,65,15,25,75,80,35,15,15,15
30,50,20,60,60,75,75,25,85,15
75,60,35,50,55,60,40,15,15,85
70,55,25,60,55,75,30,20,15,10
70,60,75,65,85,70,80,85,45,25
65,45,80,55,45,55,40,15,35,45
20,20,40,20,75,75,20,25,20,5
85,85,65,85,15,80,35,35,25,20
15,10,20,10,25,65,20,45,50,25
65,35,45,50,75,65,55,20,15,30
10,20,30,40,50,60,70,80,90,90
25,35,45,55,65,75,85,95,5,15
50,60,70,80,90,90,10,20,30,40
75,85,95,5,15,25,35,45,55,65
90,15,35,55,75,95,20,40,60,80
5,25,45,65,85,10,30,50,70,90
20,40,60,80,90,15,35,55,75,95
45,65,85,10,30,50,70,90,20,40
70,90,10,30,50,70,90,10,30,50
95,20,40,60,80,90,25,45,65,85
60,70,20,55,70,70,50,20,25,25
60,65,25,50,75,45,55,25,20,45
70,70,30,60,35,50,35,20,45,10
65,65,50,55,75,65,55,20,35,25
70,35,50,55,80,50,55,20,15,15
65,45,50,50,45,65,45,25,65,25
65,45,80,60,45,35,55,20,15,90
60,45,45,50,75,20,55,20,55,10
15,25,20,15,85,65,65,20,15,35
85,95,20,85,65,70,55,20,45,20
10,10,20,10,45,85,35,20,15,5
85,75,35,65,55,80,60,30,50,25
80,25,35,75,65,65,35,25,45,20
70,75,75,65,45,80,60,30,50,15
85,70,35,20,65,80,80,50,35,60
45,65,35,65,75,90,60,50,10,35
85,75,35,55,55,20,80,35,50,40
65,35,45,45,25,75,40,30,50,25
85,75,25,65,85,80,45,20,70,75
55,80,35,95,55,80,60,30,50,25
85,75,20,50,35,75,75,80,80,90
75,65,35,65,55,80,60,30,90,15
65,45,85,35,80,45,30,90,50,25
